,id,campaign_id,coupon_id,customer_id,redemption_status,campaign_type,start_date,end_date,age_range,marital_status,rented,family_size,no_of_children,income_bracket
0,4674,29,597,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
1,5085,8,424,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
2,5380,8,103,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
3,6741,29,896,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
4,9849,12,705,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4
5,9960,8,700,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
6,10185,29,696,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
7,11262,8,269,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
8,14264,12,466,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4
9,14734,13,140,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
10,16239,29,750,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
11,16408,8,906,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
12,17075,13,153,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
13,19022,29,443,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
14,20229,13,468,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
15,20847,29,538,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
16,21089,29,613,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
17,22459,13,667,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
18,22562,29,1081,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
19,22582,13,422,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
20,24063,8,494,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
21,24467,12,107,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4
22,24525,29,445,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
23,26442,29,985,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
24,30382,29,715,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
25,32530,8,63,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
26,33151,8,989,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
27,36168,8,513,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
28,36239,12,526,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4
29,36630,29,975,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
30,37082,29,1040,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
31,37226,8,509,1,0,X,16/02/13,05/04/13,70+,Married,0,2,,4
32,37813,29,785,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
33,40410,13,890,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
34,40988,29,619,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
35,41644,8,473,1,1,X,16/02/13,05/04/13,70+,Married,0,2,,4
36,41741,13,146,1,0,X,19/05/13,05/07/13,70+,Married,0,2,,4
37,45410,29,1046,1,0,Y,08/10/12,30/11/12,70+,Married,0,2,,4
38,45470,12,496,1,0,Y,22/04/13,24/05/13,70+,Married,0,2,,4
