,date,customer_id,item_id,quantity,selling_price,other_discount,coupon_discount,brand,brand_type,category
0,2012-02-21,1,4953,1,142.12,0.0,0.0,1061,Established,Grocery
1,2012-02-21,1,5626,1,106.5,0.0,0.0,278,Established,Grocery
2,2012-02-21,1,7808,1,99.38,-42.74,0.0,56,Local,Grocery
3,2012-02-21,1,8107,1,256.11,-46.31,0.0,914,Established,Grocery
4,2012-02-21,1,8307,1,89.05,-17.45,0.0,141,Established,Grocery
5,2012-02-21,1,14054,1,53.07,0.0,0.0,360,Established,Grocery
6,2012-02-21,1,17047,2,106.5,-106.5,0.0,1898,Established,Packaged Meat
7,2012-02-21,1,17559,1,49.51,-17.81,0.0,278,Established,Grocery
8,2012-02-21,1,18807,1,56.64,0.0,0.0,743,Established,Grocery
9,2012-02-21,1,20811,1,35.62,-17.45,0.0,56,Local,Grocery
10,2012-02-21,1,22147,1,89.05,-17.45,0.0,989,Established,Packaged Meat
11,2012-02-21,1,23744,1,28.14,0.0,0.0,946,Established,Grocery
12,2012-02-21,1,25583,1,78.01,0.0,0.0,2165,Established,Grocery
13,2012-02-21,1,27557,1,38.83,0.0,0.0,1124,Established,Grocery
14,2012-02-21,1,28801,1,53.07,0.0,0.0,360,Established,Grocery
15,2012-02-21,1,28816,1,142.12,0.0,0.0,154,Established,Bakery
16,2012-02-21,1,28939,1,66.97,-11.04,0.0,56,Local,Grocery
17,2012-02-21,1,28969,2,106.86,-63.4,0.0,1000,Established,Grocery
18,2012-02-21,1,30775,2,77.65,0.0,0.0,248,Established,Grocery
19,2012-02-21,1,36521,1,89.05,-35.26,0.0,2020,Established,Packaged Meat
20,2012-02-21,1,45074,1,95.82,0.0,0.0,408,Established,Grocery
21,2012-02-21,1,45986,1,102.94,-28.5,0.0,1075,Established,Grocery
22,2012-02-21,1,51608,2,213.72,-113.27,0.0,56,Local,Grocery
23,2012-02-21,1,51762,1,53.43,-10.33,0.0,1981,Established,Pharmaceutical
24,2012-02-21,1,52016,1,53.43,-10.33,0.0,1981,Established,Pharmaceutical
25,2012-02-21,1,52180,1,142.12,0.0,0.0,468,Established,Bakery
26,2012-02-21,1,53418,1,177.74,0.0,-35.62,984,Established,Packaged Meat
27,2012-03-08,1,7875,2,114.7,-12.82,0.0,1981,Established,Pharmaceutical
28,2012-03-08,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
29,2012-03-08,1,26238,1,391.46,0.0,0.0,4279,Established,Pharmaceutical
30,2012-03-08,1,28276,1,70.88,0.0,0.0,303,Established,Pharmaceutical
31,2012-03-08,1,28876,2,188.07,0.0,0.0,97,Established,Pharmaceutical
32,2012-03-08,1,50127,1,124.31,0.0,0.0,5403,Established,Grocery
33,2012-03-08,1,51608,1,106.86,-56.64,0.0,56,Local,Grocery
34,2012-03-08,1,53524,2,178.1,-148.89,0.0,89,Established,Grocery
35,2012-03-08,1,56179,1,83.35,-48.09,0.0,1075,Established,Grocery
36,2012-03-08,1,57921,1,66.97,-39.54,0.0,487,Established,Grocery
37,2012-03-29,1,6647,1,44.52,0.0,0.0,56,Local,Grocery
38,2012-03-29,1,22147,1,89.05,-17.45,0.0,989,Established,Packaged Meat
39,2012-03-29,1,22637,1,167.06,0.0,0.0,1101,Established,Grocery
40,2012-03-29,1,30818,1,35.26,-17.81,0.0,946,Established,Grocery
41,2012-03-29,1,32201,1,124.31,0.0,0.0,56,Local,Prepared Food
42,2012-03-29,1,36924,1,53.43,-3.21,0.0,56,Local,Grocery
43,2012-03-29,1,57837,1,59.49,-47.02,0.0,487,Established,Grocery
44,2012-03-29,1,57921,2,118.61,-94.39,0.0,487,Established,Grocery
45,2012-04-04,1,5626,1,106.5,0.0,0.0,278,Established,Grocery
46,2012-04-04,1,7130,2,71.24,-20.66,0.0,946,Established,Grocery
47,2012-04-04,1,7875,2,114.7,-12.82,0.0,1981,Established,Pharmaceutical
48,2012-04-04,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
49,2012-04-04,1,8372,1,117.19,0.0,0.0,1620,Established,Grocery
50,2012-04-04,1,10327,1,163.5,0.0,0.0,686,Established,Grocery
51,2012-04-04,1,10534,1,89.05,-10.33,0.0,49,Established,Grocery
52,2012-04-04,1,13295,1,45.95,-7.12,-17.81,986,Established,Grocery
53,2012-04-04,1,16234,1,70.88,0.0,0.0,141,Established,Grocery
54,2012-04-04,1,16298,1,142.12,0.0,0.0,686,Established,Grocery
55,2012-04-04,1,17559,1,49.51,-17.81,0.0,278,Established,Grocery
56,2012-04-04,1,22208,5,71.24,-69.46,0.0,946,Established,Grocery
57,2012-04-04,1,23971,1,81.57,0.0,0.0,56,Local,Grocery
58,2012-04-04,1,25583,1,78.01,0.0,0.0,2165,Established,Grocery
59,2012-04-04,1,30775,2,77.65,0.0,0.0,248,Established,Grocery
60,2012-04-04,1,31196,2,177.39,0.0,0.0,189,Established,Pharmaceutical
61,2012-04-04,1,45986,1,83.35,-48.09,0.0,1075,Established,Grocery
62,2012-04-04,1,51608,1,89.05,-74.45,0.0,56,Local,Grocery
63,2012-04-04,1,58644,2,178.1,-70.53,0.0,914,Established,Grocery
64,2012-04-11,1,7875,2,114.7,-12.82,0.0,1981,Established,Pharmaceutical
65,2012-04-11,1,8307,1,106.5,0.0,0.0,141,Established,Grocery
66,2012-04-11,1,11411,1,89.05,-35.26,0.0,56,Local,Grocery
67,2012-04-11,1,15088,1,213.36,0.0,0.0,154,Established,Bakery
68,2012-04-11,1,16009,1,53.43,-6.77,0.0,634,Established,Grocery
69,2012-04-11,1,20822,1,89.05,-53.07,0.0,984,Established,Packaged Meat
70,2012-04-11,1,34324,1,95.82,0.0,0.0,2165,Established,Grocery
71,2012-04-11,1,45063,1,177.74,-46.31,0.0,57,Established,Pharmaceutical
72,2012-04-11,1,45986,1,83.35,-48.09,0.0,1075,Established,Grocery
73,2012-04-11,1,51608,1,89.05,-74.45,0.0,56,Local,Grocery
74,2012-04-11,1,52350,1,102.59,-68.03,0.0,56,Local,Grocery
75,2012-04-11,1,54384,1,53.43,-13.89,0.0,172,Established,Grocery
76,2012-04-11,1,57921,3,178.1,-141.41,0.0,487,Established,Grocery
77,2012-04-11,1,61345,1,256.11,-46.31,0.0,914,Established,Grocery
78,2012-04-18,1,8307,1,89.05,-17.45,0.0,141,Established,Grocery
79,2012-04-18,1,8693,1,56.64,0.0,0.0,102,Established,Pharmaceutical
80,2012-04-18,1,15481,1,134.29,0.0,0.0,3235,Established,Meat
81,2012-04-18,1,16340,1,53.43,-24.58,0.0,1140,Established,Grocery
82,2012-04-18,1,21553,1,85.13,0.0,0.0,989,Established,Packaged Meat
83,2012-04-18,1,28939,1,71.24,-6.77,0.0,56,Local,Grocery
84,2012-04-18,1,51608,2,178.1,-148.89,0.0,56,Local,Grocery
85,2012-04-18,1,56179,1,102.94,-28.5,0.0,1075,Established,Grocery
86,2012-04-21,1,7475,1,213.36,-71.24,0.0,89,Established,Grocery
87,2012-04-21,1,9281,4,71.24,0.0,0.0,1,Established,Bakery
88,2012-04-21,1,19083,1,113.63,-28.5,0.0,172,Established,Grocery
89,2012-04-21,1,19600,1,53.07,0.0,0.0,1616,Established,Grocery
90,2012-04-21,1,30633,1,102.94,0.0,0.0,136,Established,Prepared Food
91,2012-04-21,1,49915,1,70.88,0.0,0.0,619,Established,Pharmaceutical
92,2012-04-21,1,52016,1,57.35,-6.41,0.0,1981,Established,Pharmaceutical
93,2012-04-21,1,58644,1,89.05,-35.26,0.0,914,Established,Grocery
